3422.286358	948.177
3422.284842	948.178
3422.284842	948.179
3422.283326	948.179
3422.283326	948.179
3422.28181	948.178
3422.280293	948.177
3422.28181	948.176
3422.28181	948.177
3422.284842	948.177
3422.28181	948.177
3422.284842	948.176
3422.284842	948.176
3422.284842	948.176
3422.284842	948.177
3422.287875	948.178
3422.283326	948.179
3422.284842	948.179
3422.284842	948.178
3422.284842	948.178
3422.284842	948.177
3422.286358	948.176
3422.286358	948.177
3422.284842	948.177
3422.283326	948.177
3422.283326	948.177
3422.286358	948.177
3422.287875	948.177
3422.287875	948.178
3422.287875	948.178
3422.286358	948.179
3422.289391	948.179
3422.289391	948.18
3422.287875	948.179
3422.286358	948.178
3422.284842	948.177
3422.286358	948.178
3422.290907	948.178
3422.290907	948.179
3422.292423	948.179
3422.29394	948.178
3422.29394	948.179
3422.29394	948.179
3422.29394	948.179
3422.296972	948.179
3422.296972	948.18
3422.298488	948.18
3422.296972	948.18
3422.29394	948.179
3422.29394	948.178
3422.298488	948.178
3422.296972	948.178
3422.300005	948.178
3422.304553	948.179
3422.304553	948.179
3422.30607	948.178
3422.304553	948.178
3422.30607	948.178
3422.309102	948.178
3422.30607	948.179
3422.307586	948.179
3422.309102	948.178
3422.307586	948.177
3422.313651	948.176
3422.310618	948.177
3422.312134	948.177
3422.313651	948.178
3422.315167	948.177
3422.315167	948.177
3422.316683	948.177
3422.313651	948.177
3422.315167	948.178
3422.313651	948.178
3422.313651	948.179
3422.312134	948.179
3422.309102	948.18
3422.307586	948.179
3422.30607	948.178
3422.30607	948.177
3422.303037	948.177
3422.301521	948.178
3422.304553	948.178
3422.300005	948.178
3422.298488	948.178
3422.292423	948.178
3422.290907	948.178
3422.290907	948.179
3422.290907	948.179
3422.289391	948.18
3422.290907	948.18
3422.289391	948.179
3422.290907	948.178
3422.290907	948.177
3422.290907	948.178
3422.289391	948.178
3422.284842	948.178
3422.284842	948.178
3422.283326	948.178
3422.28181	948.178
3422.284842	948.178
3422.289391	948.177
3422.290907	948.178
3422.287875	948.178
3422.289391	948.179
3422.287875	948.179
3422.289391	948.179
3422.289391	948.178
3422.289391	948.177
3422.286358	948.177
3422.290907	948.177
3422.289391	948.177
3422.289391	948.176
3422.286358	948.176
3422.287875	948.175
3422.286358	948.176
3422.283326	948.176
3422.28181	948.177
3422.286358	948.177
3422.286358	948.178
3422.284842	948.178
3422.284842	948.177
3422.284842	948.176
3422.286358	948.176
3422.286358	948.177
3422.286358	948.177
3422.283326	948.177
3422.284842	948.177
3422.284842	948.177
3422.280293	948.176
3422.283326	948.177
3422.284842	948.177
3422.286358	948.178
3422.287875	948.179
3422.287875	948.178
3422.287875	948.177
3422.287875	948.176
3422.286358	948.177
3422.287875	948.177
3422.28181	948.178
3422.289391	948.177
3422.287875	948.177
3422.290907	948.177
3422.289391	948.177
3422.290907	948.177
3422.292423	948.178
3422.296972	948.178
3422.296972	948.179
3422.295456	948.178
3422.295456	948.177
3422.290907	948.176
3422.290907	948.175
3422.29394	948.176
3422.29394	948.176
3422.29394	948.176
3422.295456	948.177
3422.295456	948.177
3422.295456	948.177
3422.295456	948.177
3422.295456	948.177
3422.298488	948.178
3422.300005	948.179
3422.300005	948.179
3422.300005	948.179
3422.298488	948.178
3422.29394	948.177
3422.29394	948.178
3422.295456	948.178
3422.292423	948.178
3422.289391	948.178
3422.290907	948.178
3422.289391	948.177
3422.290907	948.177
3422.290907	948.177
3422.290907	948.177
3422.287875	948.178
3422.287875	948.179
3422.286358	948.18
3422.287875	948.179
3422.286358	948.178
3422.283326	948.177
3422.28181	948.177
3422.278777	948.177
3422.275745	948.177
3422.278777	948.177
3422.277261	948.178
3422.28181	948.177
3422.28181	948.177
3422.283326	948.178
3422.280293	948.178
3422.28181	948.179
3422.28181	948.18
3422.28181	948.179
3422.277261	948.178
3422.277261	948.177
3422.275745	948.177
3422.274228	948.178
3422.275745	948.178
3422.280293	948.178
3422.28181	948.177
3422.278777	948.177
3422.28181	948.177
3422.280293	948.177
3422.28181	948.177
3422.28181	948.177
3422.277261	948.178
3422.275745	948.178
3422.274228	948.177
3422.274228	948.176
3422.275745	948.176
3422.277261	948.176
3422.278777	948.177
3422.278777	948.177
3422.277261	948.177
3422.278777	948.176
3422.275745	948.177
3422.275745	948.177
3422.275745	948.178
3422.278777	948.178
3422.280293	948.179
3422.277261	948.179
3422.275745	948.178
3422.274228	948.178
3422.275745	948.177
3422.274228	948.178
3422.280293	948.178
3422.278777	948.179
3422.278777	948.179
3422.280293	948.179
3422.28181	948.179
3422.283326	948.178
3422.28181	948.178
3422.280293	948.179
3422.280293	948.18
3422.28181	948.18
3422.280293	948.179
3422.277261	948.178
3422.278777	948.177
3422.278777	948.176
3422.28181	948.176
3422.28181	948.177
3422.28181	948.177
3422.284842	948.177
3422.284842	948.177
3422.283326	948.177
3422.28181	948.177
3422.286358	948.178
3422.284842	948.178
3422.283326	948.179
3422.284842	948.178
3422.284842	948.177
3422.283326	948.176
3422.283326	948.175
3422.28181	948.176
3422.28181	948.177
3422.280293	948.177
3422.280293	948.176
3422.28181	948.176
3422.284842	948.177
3422.283326	948.177
3422.283326	948.177
3422.280293	948.178
3422.28181	948.179
3422.278777	948.18
3422.278777	948.18
3422.28181	948.179
3422.284842	948.178
3422.283326	948.179
3422.284842	948.179
3422.284842	948.179
3422.287875	948.179
3422.289391	948.179
3422.286358	948.179
3422.280293	948.179
3422.277261	948.179
3422.275745	948.18
3422.275745	948.181
3422.277261	948.182
3422.275745	948.181
3422.278777	948.18
3422.277261	948.179
3422.280293	948.179
3422.283326	948.18
3422.280293	948.181
3422.277261	948.182
3422.277261	948.182
3422.280293	948.182
3422.283326	948.182
3422.28181	948.182
3422.284842	948.182
3422.28181	948.183
3422.28181	948.184
3422.28181	948.184
3422.278777	948.184
3422.280293	948.183
3422.28181	948.182
3422.283326	948.183
3422.284842	948.183
3422.283326	948.183
3422.286358	948.182
3422.283326	948.183
3422.284842	948.183
3422.286358	948.183
3422.287875	948.183
3422.286358	948.183
3422.286358	948.183
3422.287875	948.184
3422.289391	948.184
3422.29394	948.183
3422.295456	948.182
3422.295456	948.182
3422.295456	948.183
3422.295456	948.183
3422.296972	948.183
3422.295456	948.183
3422.295456	948.182
3422.290907	948.182
3422.290907	948.182
3422.295456	948.182
3422.300005	948.182
3422.300005	948.183
3422.298488	948.184
3422.298488	948.183
3422.301521	948.182
3422.301521	948.183
3422.298488	948.183
3422.301521	948.183
3422.301521	948.183
3422.303037	948.182
3422.303037	948.182
3422.309102	948.182
3422.312134	948.182
3422.310618	948.183
3422.309102	948.183
3422.307586	948.184
3422.309102	948.184
3422.309102	948.183
3422.309102	948.182
3422.310618	948.181
3422.309102	948.18
3422.30607	948.18
3422.301521	948.18
3422.303037	948.18
3422.301521	948.18
3422.300005	948.181
3422.303037	948.181
3422.304553	948.18
3422.304553	948.182
3422.307586	948.182
3422.309102	948.183
3422.312134	948.182
3422.310618	948.182
3422.309102	948.18
3422.309102	948.181
3422.307586	948.182
3422.310618	948.182
3422.309102	948.182
3422.307586	948.182
3422.310618	948.181
3422.312134	948.18
3422.312134	948.18
3422.30607	948.18
3422.304553	948.181
3422.307586	948.182
3422.307586	948.182
3422.310618	948.182
3422.307586	948.18
3422.30607	948.179
3422.30607	948.18
3422.303037	948.179
3422.301521	948.179
3422.300005	948.179
3422.300005	948.18
3422.301521	948.181
3422.296972	948.181
3422.298488	948.182
3422.300005	948.182
3422.295456	948.182
3422.29394	948.183
3422.29394	948.182
3422.290907	948.182
3422.290907	948.18
3422.292423	948.18
3422.290907	948.18
3422.289391	948.18
3422.289391	948.18
3422.292423	948.18
3422.290907	948.181
3422.289391	948.181
3422.289391	948.181
3422.287875	948.182
3422.29394	948.183
3422.295456	948.184
3422.29394	948.184
3422.29394	948.184
3422.295456	948.183
3422.295456	948.182
3422.29394	948.182
3422.29394	948.182
3422.295456	948.182
3422.298488	948.181
